"PRICING RULE DEFINITION","Pricing Rule : ","Disc","Price","T","Changed By :","REYNOLD-K1","Auto Analysis Down :","T","Changed On :","10/23/2018","Item","Discount %","Price","Analysis : ACID-TITRA","0.00","16.90","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ACID-VALUE","0.00","54.32","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AFLA-LC-BG","0.00","59.67","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AFLAT-HPLC","0.00","59.67","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AFLATX-VIC","0.00","34.81","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ALLERG-MLK","0.00","55.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ALLERGPNUT","0.00","55.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AMINO-CMPL","0.00","288.64","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AMINOGLYCO","0.00","311.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : AMINO-SCOR","0.00","89.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ANAPC","0.00","17.55","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ANTIMON-MS","0.00","30.33","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : APC","0.00","5.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : APC-AIR-C","0.00","3.23","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : APC-HETERO","0.00","9.95","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : APC-PETRI","0.00","5.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ARSENIC-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ASH","0.00","15.11","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : BARIUM-MS","0.00","29.17","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : BCEREUSPRE","0.00","12.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : BHA-T-TBHQ","0.00","249.51","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : BRIX","0.00","13.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CADMIUM-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CAFFEINE","0.00","130.44","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CALCIU-ICP","0.00","10.63","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CHLORINE","0.00","28.79","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CHLORIN-TR","0.00","33.81","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CHOLESTERO","0.00","100.58","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CHROMIU-MS","0.00","29.17","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-HGMF","0.00","8.93","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLILERTPA","0.00","25.99","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-MPN3","0.00","5.72","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-MPN5","0.00","7.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-MPNW","0.00","8.70","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-PETRI","0.00","7.14","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COLI-VRB","0.00","6.71","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : COPPER-MS","0.00","29.17","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : CPERFPRE","0.00","17.95","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EBDC-ETU","0.00","221.32","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ECBXRT-25","0.00","24.28","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EC-C-PETRI","0.00","7.45","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EC-MP-25","0.00","24.38","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EC-MPN3","0.00","5.72","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EC-MPNW","0.00","8.70","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : EC-PETRI","0.00","6.96","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ENTBACT-PF","0.00","8.45","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ENTBCEAE","0.00","12.80","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-BY-FAP","0.00","147.68","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-GC-C","0.00","144.79","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-MJ-FLT","0.00","21.88","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-MOJAPA","0.00","21.88","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-MOJO","0.00","21.88","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FAT-MOJOAH","0.00","21.88","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : FFA-EXTRAC","0.00","33.81","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : HARDNESS","0.00","45.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : HETERLBMPN","0.00","27.92","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : HLAC-MPN","0.00","17.10","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ICP-DRY","0.00","20.39","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ICP-MICROW","0.00","20.39","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ICPMS-HM","0.00","111.69","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ICPMS-PREP","0.00","41.09","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ID-ECCTFA","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ID-GENESEQ","0.00","201.38","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : IRON-ICP","0.00","10.63","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LACTIC","0.00","10.94","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LACTOBAC","0.00","10.94","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LEAD-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : L-G-ABAX-N","0.00","22.73","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : L-G-BXE-N","0.00","14.52","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LG-BXRT-EN","0.00","25.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : L-G-ELFAID","0.00","18.62","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LMBXID-125","0.00","34.08","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LM-CNFID","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LM-FDACN18","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LM-FDACN6","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LMONO-APCR","0.00","22.73","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LMONO-ELFA","0.00","18.62","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-APCR","0.00","14.82","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSPBXCUL","0.00","15.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSPBXID125","0.00","37.87","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNF18","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNF7","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNF8","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNFID2","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNFMOX","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-CNFMX1","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-ELFA","0.00","14.98","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSPELFA-NC","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-ELFMOX","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-FCN21","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-FCN2P","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-FCN3P6","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSPG-ELF-C","0.00","10.87","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-RK-LEN","0.00","14.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-UPENC","0.00","13.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-UPENV4","0.00","13.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : LSP-UPID-E","0.00","18.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MERCURY-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MESOAER","0.00","27.85","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MOIST-FAO","0.00","12.18","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MOIST-KF","0.00","34.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MOIST-VO","0.00","12.18","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : MOLD","0.00","2.61","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : ORGAN-ACID","0.00","117.02","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PEROX-EXTR","0.00","51.71","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PEST-MR","0.00","341.29","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PH","0.00","8.95","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PHOSPH-ICP","0.00","10.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : POTASS-ICP","0.00","10.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : POTASSI-MS","0.00","25.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PROT-BORIC","0.00","23.89","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : PROT-COMII","0.00","23.89","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : RIBOTYPE","0.00","210.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAFTEST-PV","0.00","68.67","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-ABAXCA","0.00","18.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-ABAX-N","0.00","19.11","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALBAX-25","0.00","17.05","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALBAX-375","0.00","19.11","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-BAXCUL","0.00","15.50","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-CNFBAX","0.00","14.90","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALELF-25","0.00","11.88","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALELF-375","0.00","13.95","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALELF-BAX","0.00","15.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-ELF-NC","0.00","14.62","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-APCR","0.00","19.11","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN17","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN20","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN25","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN30","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN31","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN33","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN36","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN38","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-CN39","100.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALMO-ELFA","0.00","13.95","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALM-UPENC","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALM-UPENV","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-RK-E","0.00","15.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-RK-EN","0.00","15.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-SDIEF","0.00","28.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-SPTBX2","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALT-P","0.00","19.89","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SALT-V","0.00","24.38","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-UPENV","0.00","10.60","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SAL-UPENVA","0.00","10.87","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SELENIU-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SG-VISCOUS","0.00","26.14","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SILVER-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SODIUM-ICP","0.00","10.63","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SOLID-DSLV","0.00","32.18","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SOLID-FAO","0.00","14.63","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SOLID-VO","0.00","14.63","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SORBATE","0.00","115.05","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : STAPH-CPS","0.00","6.46","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : STAPH-ELFA","0.00","125.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : STAPH-XPRS","0.00","6.46","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : STARCH-ENZ","0.00","126.36","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SUGR-DP1-2","0.00","92.59","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : SULFITE","0.00","106.51","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : THERMOAER","0.00","27.85","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : TIN-MS","0.00","26.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VISC-BROOK","0.00","41.46","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VITAMIN-A","0.00","108.66","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VITAMIN-D3","0.00","180.77","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VITAMIN-E","0.00","145.98","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-B12-C","0.00","112.13","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-B1-C","0.00","74.10","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-B2-C","0.00","90.43","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-B3-C","0.00","77.80","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-C-C","0.00","116.84","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : VIT-D2-D3","0.00","258.38","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : WATER-ACT","0.00","36.80","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YEAST","0.00","2.61","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YM","0.00","5.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YM-2DPETRI","0.00","9.01","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YM-AIR-C","0.00","5.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YM-OSMO","0.00","12.92","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Analysis : YM-PETRI","0.00","5.22","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : ","0.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Biotechnology","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Dairy","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Extraneous Matter","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Instrumental Chemistry","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : IRMA","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Physical Testing","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Qualitative Micro","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Quantitative Micro","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Vitamins","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
"PRICING RULE DEFINITION","Category : Wet Chemistry","40.00","0.00","12/4/2018  4:17:13PM","","Page 1 of 1"
